icd10_code,description,source
U071,COVID-19,website
G9341,Metabolic encephalopathy,website
N390,"Urinary tract infection, site not specified",website
Z471,Aftercare following joint replacement surgery,website
A419,"Sepsis, unspecified organism",website
J189,"Pneumonia, unspecified organism",website
G20,Parkinson's disease,website
Z4789,Encounter for other orthopedic aftercare,website
G9340,"Encephalopathy, unspecified",website
J449,"Chronic obstructive pulmonary disease, unspecified",website
J9601,  with hypoxia,website
I639,"Cerebral infarction, unspecified",website
F0390,"Unspecified dementia, unspecified severity, without behavioral disturbance, psychotic disturbance, mood disturbance, and anxiety",website
M6259,"Muscle wasting and atrophy, not elsewhere classified, multiple sites",website
I69354,Hemiplegia and hemiparesis following cerebral infarction affecting left non-dominant side,website
J441,Chronic obstructive pulmonary disease with (acute) exacerbation,website
N179,"Acute kidney failure, unspecified",website
S72002D,"Fracture of unspecified part of neck of left femur, subsequent encounter for closed fracture with routine healing",website
S72001D,"Fracture of unspecified part of neck of right femur, subsequent encounter for closed fracture with routine healing",website
I69351,Hemiplegia and hemiparesis following cerebral infarction affecting right dominant side,website
Z48815,Encounter for surgical aftercare following surgery on the digestive system,website
Z4781,Encounter for orthopedic aftercare following surgical amputation,website
S72142D,"Displaced intertrochanteric fracture of left femur, subsequent encounter for closed fracture with routine healing",website
I509,"Heart failure, unspecified",website
R278,Other lack of coordination,website
S72141D,"Displaced intertrochanteric fracture of right femur, subsequent encounter for closed fracture with routine healing",website
I4891,Unspecified atrial fibrillation,website
I5033,Acute on chronic diastolic (congestive) heart failure,website
J9621,Acute and chronic respiratory failure with hypoxia,website
M6282,Rhabdomyolysis,website
G309,"Alzheimer's disease, unspecified",website
N186,End stage renal disease,website
Z48812,Encounter for surgical aftercare following surgery on the circulatory system,website
I214,Non-ST elevation (NSTEMI) myocardial infarction,website
F0391,"Unspecified dementia, unspecified severity, with behavioral disturbance",website
E119,Type 2 diabetes mellitus without complications,website
L03115,Cellulitis of right lower limb,website
R55,Syncope and collapse,website
L03116,Cellulitis of left lower limb,website
I6930,Unspecified sequelae of cerebral infarction,website
G35,Multiple sclerosis,website
I2510,Atherosclerotic heart disease of native coronary artery without angina pectoris,website
I5023,Acute on chronic systolic (congestive) heart failure,website
I480,Paroxysmal atrial fibrillation,website
J690,Pneumonitis due to inhalation of food and vomit,website
D649,"Anemia, unspecified",website
I69398,Other sequelae of cerebral infarction,website
E871,Hypo-osmolality and hyponatremia,website
